AddRow(table,140722,"左权县",140700,"左权",3,0354,032600,113.37918,37.08235,"Zuoquan");
AddRow(table,140723,"和顺县",140700,"和顺",3,0354,032700,113.56988,37.32963,"Heshun");
AddRow(table,140724,"昔阳县",140700,"昔阳",3,0354,045300,113.70517,37.61863,"Xiyang");
AddRow(table,140725,"寿阳县",140700,"寿阳",3,0354,045400,113.17495,37.88899,"Shouyang");
AddRow(table,140726,"太谷县",140700,"太谷",3,0354,030800,112.55246,37.42161,"Taigu");
AddRow(table,140727,"祁县",140700,"祁县",3,0354,030900,112.33358,37.3579,"Qixian");
AddRow(table,140728,"平遥县",140700,"平遥",3,0354,031100,112.17553,37.1892,"Pingyao");
AddRow(table,140729,"灵石县",140700,"灵石",3,0354,031300,111.7774,36.84814,"Lingshi");
AddRow(table,140781,"介休市",140700,"介休",3,0354,032000,111.91824,37.02771,"Jiexiu");
AddRow(table,140800,"运城市",140000,"运城",2,0359,044000,111.003957,35.022778,"Yuncheng");
AddRow(table,140802,"盐湖区",140800,"盐湖",3,0359,044000,110.99827,35.0151,"Yanhu");
AddRow(table,140821,"临猗县",140800,"临猗",3,0359,044100,110.77432,35.14455,"Linyi");
AddRow(table,140822,"万荣县",140800,"万荣",3,0359,044200,110.83657,35.41556,"Wanrong");
AddRow(table,140823,"闻喜县",140800,"闻喜",3,0359,043800,111.22265,35.35553,"Wenxi");
AddRow(table,140824,"稷山县",140800,"稷山",3,0359,043200,110.97924,35.59993,"Jishan");
AddRow(table,140825,"新绛县",140800,"新绛",3,0359,043100,111.22509,35.61566,"Xinjiang");
AddRow(table,140826,"绛县",140800,"绛县",3,0359,043600,111.56668,35.49096,"Jiangxian");
AddRow(table,140827,"垣曲县",140800,"垣曲",3,0359,043700,111.67166,35.29923,"Yuanqu");
AddRow(table,140828,"夏县",140800,"夏县",3,0359,044400,111.21966,35.14121,"Xiaxian");
AddRow(table,140829,"平陆县",140800,"平陆",3,0359,044300,111.21704,34.83772,"Pinglu");
AddRow(table,140830,"芮城县",140800,"芮城",3,0359,044600,110.69455,34.69384,"Ruicheng");
AddRow(table,140881,"永济市",140800,"永济",3,0359,044500,110.44537,34.86556,"Yongji");
AddRow(table,140882,"河津市",140800,"河津",3,0359,043300,110.7116,35.59478,"Hejin");
AddRow(table,140900,"忻州市",140000,"忻州",2,0350,034000,112.733538,38.41769,"Xinzhou");
AddRow(table,140902,"忻府区",140900,"忻府",3,0350,034000,112.74603,38.40414,"Xinfu");
AddRow(table,140921,"定襄县",140900,"定襄",3,0350,035400,112.95733,38.47387,"Dingxiang");
AddRow(table,140922,"五台县",140900,"五台",3,0350,035500,113.25256,38.72774,"Wutai");
AddRow(table,140923,"代县",140900,"代县",3,0350,034200,112.95913,39.06717,"Daixian");
AddRow(table,140924,"繁峙县",140900,"繁峙",3,0350,034300,113.26303,39.18886,"Fanshi");
AddRow(table,140925,"宁武县",140900,"宁武",3,0350,036700,112.30423,39.00211,"Ningwu");
AddRow(table,140926,"静乐县",140900,"静乐",3,0350,035100,111.94158,38.3602,"Jingle");
AddRow(table,140927,"神池县",140900,"神池",3,0350,036100,112.20541,39.09,"Shenchi");
AddRow(table,140928,"五寨县",140900,"五寨",3,0350,036200,111.8489,38.90757,"Wuzhai");
AddRow(table,140929,"岢岚县",140900,"岢岚",3,0350,036300,111.57388,38.70452,"Kelan");
AddRow(table,140930,"河曲县",140900,"河曲",3,0350,036500,111.13821,39.38439,"Hequ");
AddRow(table,140931,"保德县",140900,"保德",3,0350,036600,111.08656,39.02248,"Baode");
AddRow(table,140932,"偏关县",140900,"偏关",3,0350,036400,111.50863,39.43609,"Pianguan");
AddRow(table,140981,"原平市",140900,"原平",3,0350,034100,112.70584,38.73181,"Yuanping");
AddRow(table,141000,"临汾市",140000,"临汾",2,0357,041000,111.517973,36.08415,"Linfen");
AddRow(table,141002,"尧都区",141000,"尧都",3,0357,041000,111.5787,36.08298,"Yaodu");
AddRow(table,141021,"曲沃县",141000,"曲沃",3,0357,043400,111.47525,35.64119,"Quwo");
AddRow(table,141022,"翼城县",141000,"翼城",3,0357,043500,111.7181,35.73881,"Yicheng");
AddRow(table,141023,"襄汾县",141000,"襄汾",3,0357,041500,111.44204,35.87711,"Xiangfen");
AddRow(table,141024,"洪洞县",141000,"洪洞",3,0357,041600,111.67501,36.25425,"Hongtong");
AddRow(table,141025,"古县",141000,"古县",3,0357,042400,111.92041,36.26688,"Guxian");
AddRow(table,141026,"安泽县",141000,"安泽",3,0357,042500,112.24981,36.14803,"Anze");
AddRow(table,141027,"浮山县",141000,"浮山",3,0357,042600,111.84744,35.96854,"Fushan");
AddRow(table,141028,"吉县",141000,"吉县",3,0357,042200,110.68148,36.09873,"Jixian");
AddRow(table,141029,"乡宁县",141000,"乡宁",3,0357,042100,110.84652,35.97072,"Xiangning");
AddRow(table,141030,"大宁县",141000,"大宁",3,0357,042300,110.75216,36.46624,"Daning");
AddRow(table,141031,"隰县",141000,"隰县",3,0357,041300,110.93881,36.69258,"Xixian");
AddRow(table,141032,"永和县",141000,"永和",3,0357,041400,110.63168,36.7584,"Yonghe");
AddRow(table,141033,"蒲县",141000,"蒲县",3,0357,041200,111.09674,36.41243,"Puxian");
AddRow(table,141034,"汾西县",141000,"汾西",3,0357,031500,111.56811,36.65063,"Fenxi");
AddRow(table,141081,"侯马市",141000,"侯马",3,0357,043000,111.37207,35.61903,"Houma");
AddRow(table,141082,"霍州市",141000,"霍州",3,0357,031400,111.755,36.5638,"Huozhou");
AddRow(table,141100,"吕梁市",140000,"吕梁",2,0358,033000,111.134335,37.524366,"Lvliang");
AddRow(table,141102,"离石区",141100,"离石",3,0358,033000,111.15059,37.5177,"Lishi");
AddRow(table,141121,"文水县",141100,"文水",3,0358,032100,112.02829,37.43841,"Wenshui");
AddRow(table,141122,"交城县",141100,"交城",3,0358,030500,112.1585,37.5512,"Jiaocheng");
AddRow(table,141123,"兴县",141100,"兴县",3,0358,033600,111.12692,38.46321,"Xingxian");
AddRow(table,141124,"临县",141100,"临县",3,0358,033200,110.99282,37.95271,"Linxian");
AddRow(table,141125,"柳林县",141100,"柳林",3,0358,033300,110.88922,37.42932,"Liulin");
AddRow(table,141126,"石楼县",141100,"石楼",3,0358,032500,110.8352,36.99731,"Shilou");
AddRow(table,141127,"岚县",141100,"岚县",3,0358,033500,111.67627,38.27874,"Lanxian");
AddRow(table,141128,"方山县",141100,"方山",3,0358,033100,111.24011,37.88979,"Fangshan");
AddRow(table,141129,"中阳县",141100,"中阳",3,0358,033400,111.1795,37.35715,"Zhongyang");
AddRow(table,141130,"交口县",141100,"交口",3,0358,032400,111.18103,36.98213,"Jiaokou");
AddRow(table,141181,"孝义市",141100,"孝义",3,0358,032300,111.77362,37.14414,"Xiaoyi");
AddRow(table,141182,"汾阳市",141100,"汾阳",3,0358,032200,111.7882,37.26605,"Fenyang");
AddRow(table,150000,"内蒙古自治区",100000,"内蒙古",1,,,111.670801,40.818311,"Inner Mongolia");
AddRow(table,150100,"呼和浩特市",150000,"呼和浩特",2,0471,010000,111.670801,40.818311,"Hohhot");
AddRow(table,150102,"新城区",150100,"新城",3,0471,010050,111.66554,40.85828,"Xincheng");
AddRow(table,150103,"回民区",150100,"回民",3,0471,010030,111.62402,40.80827,"Huimin");
AddRow(table,150104,"玉泉区",150100,"玉泉",3,0471,010020,111.67456,40.75227,"Yuquan");
AddRow(table,150105,"赛罕区",150100,"赛罕",3,0471,010020,111.70224,40.79207,"Saihan");
AddRow(table,150121,"土默特左旗",150100,"土默特左旗",3,0471,010100,111.14898,40.72229,"Tumotezuoqi");
AddRow(table,150122,"托克托县",150100,"托克托",3,0471,010200,111.19101,40.27492,"Tuoketuo");
AddRow(table,150123,"和林格尔县",150100,"和林格尔",3,0471,011500,111.82205,40.37892,"Helingeer");
AddRow(table,150124,"清水河县",150100,"清水河",3,0471,011600,111.68316,39.9097,"Qingshuihe");
AddRow(table,150125,"武川县",150100,"武川",3,0471,011700,111.45785,41.09289,"Wuchuan");
AddRow(table,150200,"包头市",150000,"包头",2,0472,014025,109.840405,40.658168,"Baotou");
AddRow(table,150202,"东河区",150200,"东河",3,0472,014040,110.0462,40.58237,"Donghe");
AddRow(table,150203,"昆都仑区",150200,"昆都仑",3,0472,014010,109.83862,40.64175,"Kundulun");
AddRow(table,150204,"青山区",150200,"青山",3,0472,014030,109.90131,40.64329,"Qingshan");
AddRow(table,150205,"石拐区",150200,"石拐",3,0472,014070,110.27322,40.67297,"Shiguai");
AddRow(table,150206,"白云鄂博矿区",150200,"白云鄂博矿区",3,0472,014080,109.97367,41.76968,"Baiyunebokuangqu");
AddRow(table,150207,"九原区",150200,"九原",3,0472,014060,109.96496,40.60554,"Jiuyuan");
AddRow(table,150221,"土默特右旗",150200,"土默特右旗",3,0472,014100,110.52417,40.5688,"Tumoteyouqi");
AddRow(table,150222,"固阳县",150200,"固阳",3,0472,014200,110.06372,41.01851,"Guyang");
AddRow(table,150223,"达尔罕茂明安联合旗",150200,"达茂旗",3,0472,014500,110.43258,41.69875,"Damaoqi");
AddRow(table,150300,"乌海市",150000,"乌海",2,0473,016000,106.825563,39.673734,"Wuhai");
AddRow(table,150302,"海勃湾区",150300,"海勃湾",3,0473,016000,106.8222,39.66955,"Haibowan");
AddRow(table,150303,"海南区",150300,"海南",3,0473,016030,106.88656,39.44128,"Hainan");
AddRow(table,150304,"乌达区",150300,"乌达",3,0473,016040,106.72723,39.505,"Wuda");
AddRow(table,150400,"赤峰市",150000,"赤峰",2,0476,024000,118.956806,42.275317,"Chifeng");
AddRow(table,150402,"红山区",150400,"红山",3,0476,024020,118.95755,42.24312,"Hongshan");
AddRow(table,150403,"元宝山区",150400,"元宝山",3,0476,024076,119.28921,42.04005,"Yuanbaoshan");
AddRow(table,150404,"松山区",150400,"松山",3,0476,024005,118.9328,42.28613,"Songshan");
AddRow(table,150421,"阿鲁科尔沁旗",150400,"阿鲁科尔沁旗",3,0476,025550,120.06527,43.87988,"Alukeerqinqi");
AddRow(table,150422,"巴林左旗",150400,"巴林左旗",3,0476,025450,119.38012,43.97031,"Balinzuoqi");
AddRow(table,150423,"巴林右旗",150400,"巴林右旗",3,0476,025150,118.66461,43.53387,"Balinyouqi");
AddRow(table,150424,"林西县",150400,"林西",3,0476,025250,118.04733,43.61165,"Linxi");
AddRow(table,150425,"克什克腾旗",150400,"克什克腾旗",3,0476,025350,117.54562,43.26501,"Keshiketengqi");
AddRow(table,150426,"翁牛特旗",150400,"翁牛特旗",3,0476,024500,119.03042,42.93147,"Wengniuteqi");
AddRow(table,150428,"喀喇沁旗",150400,"喀喇沁旗",3,0476,024400,118.70144,41.92917,"Kalaqinqi");
AddRow(table,150429,"宁城县",150400,"宁城",3,0476,024200,119.34375,41.59661,"Ningcheng");
AddRow(table,150430,"敖汉旗",150400,"敖汉旗",3,0476,024300,119.92163,42.29071,"Aohanqi");
AddRow(table,150500,"通辽市",150000,"通辽",2,0475,028000,122.263119,43.617429,"Tongliao");
AddRow(table,150502,"科尔沁区",150500,"科尔沁",3,0475,028000,122.25573,43.62257,"Keerqin");
AddRow(table,150521,"科尔沁左翼中旗",150500,"科尔沁左翼中旗",3,0475,029300,123.31912,44.13014,"Keerqinzuoyizhongqi");
AddRow(table,150522,"科尔沁左翼后旗",150500,"科尔沁左翼后旗",3,0475,028100,122.35745,42.94897,"Keerqinzuoyihouqi");
AddRow(table,150523,"开鲁县",150500,"开鲁",3,0475,028400,121.31884,43.60003,"Kailu");
AddRow(table,150524,"库伦旗",150500,"库伦旗",3,0475,028200,121.776,42.72998,"Kulunqi");
AddRow(table,150525,"奈曼旗",150500,"奈曼旗",3,0475,028300,120.66348,42.84527,"Naimanqi");
AddRow(table,150526,"扎鲁特旗",150500,"扎鲁特旗",3,0475,029100,120.91507,44.55592,"Zhaluteqi");
AddRow(table,150581,"霍林郭勒市",150500,"霍林郭勒",3,0475,029200,119.65429,45.53454,"Huolinguole");
AddRow(table,150600,"鄂尔多斯市",150000,"鄂尔多斯",2,0477,017004,109.99029,39.817179,"Ordos");
AddRow(table,150602,"东胜区",150600,"东胜",3,0477,017000,109.96289,39.82236,"Dongsheng");
AddRow(table,150621,"达拉特旗",150600,"达拉特旗",3,0477,014300,110.03317,40.4001,"Dalateqi");
AddRow(table,150622,"准格尔旗",150600,"准格尔旗",3,0477,017100,111.23645,39.86783,"Zhungeerqi");
AddRow(table,150623,"鄂托克前旗",150600,"鄂托克前旗",3,0477,016200,107.48403,38.18396,"Etuokeqianqi");
AddRow(table,150624,"鄂托克旗",150600,"鄂托克旗",3,0477,016100,107.98226,39.09456,"Etuokeqi");
AddRow(table,150625,"杭锦旗",150600,"杭锦旗",3,0477,017400,108.72934,39.84023,"Hangjinqi");
AddRow(table,150626,"乌审旗",150600,"乌审旗",3,0477,017300,108.8461,38.59092,"Wushenqi");
AddRow(table,150627,"伊金霍洛旗",150600,"伊金霍洛旗",3,0477,017200,109.74908,39.57393,"Yijinhuoluoqi");
AddRow(table,150700,"呼伦贝尔市",150000,"呼伦贝尔",2,0470,021008,119.758168,49.215333,"Hulunber");
AddRow(table,150702,"海拉尔区",150700,"海拉尔",3,0470,021000,119.7364,49.2122,"Hailaer");
AddRow(table,150703,"扎赉诺尔区",150700,"扎赉诺尔",3,0470,021410,117.792702,49.486943,"Zhalainuoer");
AddRow(table,150721,"阿荣旗",150700,"阿荣旗",3,0470,162750,123.45941,48.12581,"Arongqi");
AddRow(table,150722,"莫力达瓦达斡尔族自治旗",150700,"莫旗",3,0470,162850,124.51498,48.48055,"Moqi");
AddRow(table,150723,"鄂伦春自治旗",150700,"鄂伦春",3,0470,165450,123.72604,50.59777,"Elunchun");
AddRow(table,150724,"鄂温克族自治旗",150700,"鄂温",3,0470,021100,119.7565,49.14284,"Ewen");
AddRow(table,150725,"陈巴尔虎旗",150700,"陈巴尔虎旗",3,0470,021500,119.42434,49.32684,"Chenbaerhuqi");
AddRow(table,150726,"新巴尔虎左旗",150700,"新巴尔虎左旗",3,0470,021200,118.26989,48.21842,"Xinbaerhuzuoqi");
AddRow(table,150727,"新巴尔虎右旗",150700,"新巴尔虎右旗",3,0470,021300,116.82366,48.66473,"Xinbaerhuyouqi");
AddRow(table,150781,"满洲里市",150700,"满洲里",3,0470,021400,117.47946,49.58272,"Manzhouli");
AddRow(table,150782,"牙克石市",150700,"牙克石",3,0470,022150,120.7117,49.2856,"Yakeshi");
AddRow(table,150783,"扎兰屯市",150700,"扎兰屯",3,0470,162650,122.73757,48.01363,"Zhalantun");
AddRow(table,150784,"额尔古纳市",150700,"额尔古纳",3,0470,022250,120.19094,50.24249,"Eerguna");
AddRow(table,150785,"根河市",150700,"根河",3,0470,022350,121.52197,50.77996,"Genhe");
AddRow(table,150800,"巴彦淖尔市",150000,"巴彦淖尔",2,0478,015001,107.416959,40.757402,"Bayan Nur");
AddRow(table,150802,"临河区",150800,"临河",3,0478,015001,107.42668,40.75827,"Linhe");
AddRow(table,150821,"五原县",150800,"五原",3,0478,015100,108.26916,41.09631,"Wuyuan");
AddRow(table,150822,"磴口县",150800,"磴口",3,0478,015200,107.00936,40.33062,"Dengkou");
AddRow(table,150823,"乌拉特前旗",150800,"乌拉特前旗",3,0478,014400,108.65219,40.73649,"Wulateqianqi");
AddRow(table,150824,"乌拉特中旗",150800,"乌拉特中旗",3,0478,015300,108.52587,41.56789,"Wulatezhongqi");
AddRow(table,150825,"乌拉特后旗",150800,"乌拉特后旗",3,0478,015500,106.98971,41.43151,"Wulatehouqi");
AddRow(table,150826,"杭锦后旗",150800,"杭锦后旗",3,0478,015400,107.15133,40.88627,"Hangjinhouqi");
AddRow(table,150900,"乌兰察布市",150000,"乌兰察布",2,0474,012000,113.114543,41.034126,"Ulanqab");
AddRow(table,150902,"集宁区",150900,"集宁",3,0474,012000,113.11452,41.0353,"Jining");
AddRow(table,150921,"卓资县",150900,"卓资",3,0474,012300,112.57757,40.89414,"Zhuozi");
AddRow(table,150922,"化德县",150900,"化德",3,0474,013350,114.01071,41.90433,"Huade");
AddRow(table,150923,"商都县",150900,"商都",3,0474,013450,113.57772,41.56213,"Shangdu");
AddRow(table,150924,"兴和县",150900,"兴和",3,0474,013650,113.83395,40.87186,"Xinghe");
AddRow(table,150925,"凉城县",150900,"凉城",3,0474,013750,112.49569,40.53346,"Liangcheng");
AddRow(table,150926,"察哈尔右翼前旗",150900,"察右前旗",3,0474,012200,113.22131,40.7788,"Chayouqianqi");
AddRow(table,150927,"察哈尔右翼中旗",150900,"察右中旗",3,0474,013550,112.63537,41.27742,"Chayouzhongqi");
AddRow(table,150928,"察哈尔右翼后旗",150900,"察右后旗",3,0474,012400,113.19216,41.43554,"Chayouhouqi");
AddRow(table,150929,"四子王旗",150900,"四子王旗",3,0474,011800,111.70654,41.53312,"Siziwangqi");
AddRow(table,150981,"丰镇市",150900,"丰镇",3,0474,012100,113.10983,40.4369,"Fengzhen");
AddRow(table,152200,"兴安盟",150000,"兴安盟",2,0482,137401,122.070317,46.076268,"Hinggan");
AddRow(table,152201,"乌兰浩特市",152200,"乌兰浩特",3,0482,137401,122.06378,46.06235,"Wulanhaote");
AddRow(table,152202,"阿尔山市",152200,"阿尔山",3,0482,137800,119.94317,47.17716,"Aershan");
AddRow(table,152221,"科尔沁右翼前旗",152200,"科右前旗",3,0482,137423,121.95269,46.0795,"Keyouqianqi");
AddRow(table,152222,"科尔沁右翼中旗",152200,"科右中旗",3,0482,029400,121.46807,45.05605,"Keyouzhongqi");
AddRow(table,152223,"扎赉特旗",152200,"扎赉特旗",3,0482,137600,122.91229,46.7267,"Zhalaiteqi");
AddRow(table,152224,"突泉县",152200,"突泉",3,0482,137500,121.59396,45.38187,"Tuquan");
AddRow(table,152500,"锡林郭勒盟",150000,"锡林郭勒盟",2,0479,026000,116.090996,43.944018,"Xilin Gol");
AddRow(table,152501,"二连浩特市",152500,"二连浩特",3,0479,011100,111.98297,43.65303,"Erlianhaote");
AddRow(table,152502,"锡林浩特市",152500,"锡林浩特",3,0479,026021,116.08603,43.93341,"Xilinhaote");
AddRow(table,152522,"阿巴嘎旗",152500,"阿巴嘎旗",3,0479,011400,114.96826,44.02174,"Abagaqi");
AddRow(table,152523,"苏尼特左旗",152500,"苏尼特左旗",3,0479,011300,113.6506,43.85687,"Sunitezuoqi");
AddRow(table,152524,"苏尼特右旗",152500,"苏尼特右旗",3,0479,011200,112.65741,42.7469,"Suniteyouqi");
AddRow(table,152525,"东乌珠穆沁旗",152500,"东乌旗",3,0479,026300,116.97293,45.51108,"Dongwuqi");
AddRow(table,152526,"西乌珠穆沁旗",152500,"西乌旗",3,0479,026200,117.60983,44.59623,"Xiwuqi");
AddRow(table,152527,"太仆寺旗",152500,"太仆寺旗",3,0479,027000,115.28302,41.87727,"Taipusiqi");
AddRow(table,152528,"镶黄旗",152500,"镶黄旗",3,0479,013250,113.84472,42.23927,"Xianghuangqi");
AddRow(table,152529,"正镶白旗",152500,"正镶白旗",3,0479,013800,115.00067,42.30712,"Zhengxiangbaiqi");
AddRow(table,152530,"正蓝旗",152500,"正蓝旗",3,0479,027200,116.00363,42.25229,"Zhenglanqi");
AddRow(table,152531,"多伦县",152500,"多伦",3,0479,027300,116.48565,42.203,"Duolun");
AddRow(table,152900,"阿拉善盟",150000,"阿拉善盟",2,0483,750306,105.706422,38.844814,"Alxa");
AddRow(table,152921,"阿拉善左旗",152900,"阿拉善左旗",3,0483,750306,105.67532,38.8293,"Alashanzuoqi");
AddRow(table,152922,"阿拉善右旗",152900,"阿拉善右旗",3,0483,737300,101.66705,39.21533,"Alashanyouqi");
AddRow(table,152923,"额济纳旗",152900,"额济纳旗",3,0483,735400,101.06887,41.96755,"Ejinaqi");
AddRow(table,210000,"辽宁省",100000,"辽宁",1,,,123.429096,41.796767,"Liaoning");
AddRow(table,210100,"沈阳市",210000,"沈阳",2,024,110013,123.429096,41.796767,"Shenyang");
